"trustorID","trusteeID","trust"
134,56,1
134,177,1
134,913,1
134,139,1
134,5,1
134,245,1
134,911,1
134,821,1
134,898,1
134,113,1
182,23,1
182,90,1
182,295,1
182,231,1
182,102,1
182,54,1
182,126,1
182,369,1
182,1011,1
182,683,1
182,78,1
182,103,1
182,466,1
182,412,1
182,196,1
182,30,1
182,98,1
182,408,1
182,320,1
182,9,1
182,146,1
182,68,1
182,391,1
182,40,1
182,439,1
182,782,1
182,4,1
182,143,1
182,517,1
182,60,1
182,92,1
182,86,1
182,29,1
182,261,1
182,956,1
182,116,1
182,627,1
182,121,1
182,366,1
182,259,1
182,144,1
182,77,1
182,244,1
182,154,1
182,357,1
182,211,1
182,209,1
182,101,1
182,89,1
182,845,1
182,345,1
182,155,1
182,32,1
182,195,1
182,56,1
182,175,1
182,84,1
182,339,1
182,53,1
854,544,1
854,505,1
854,463,1
854,295,1
854,400,1
854,730,1
854,431,1
854,569,1
854,864,1
854,384,1
854,833,1
854,408,1
854,394,1
854,507,1
854,774,1
854,782,1
854,473,1
854,1002,1
854,963,1
854,1109,1
854,1119,1
854,396,1
854,190,1
854,659,1
854,539,1
854,120,1
854,435,1
854,913,1
854,1216,1
854,986,1
854,821,1
842,968,1
842,760,1
842,457,1
842,141,1
842,574,1
842,818,1
842,98,1
842,138,1
842,100,1
842,413,1
842,199,1
842,324,1
842,501,1
842,455,1
842,201,1
842,120,1
842,913,1
842,105,1
842,986,1
842,137,1
841,637,1
841,917,1
841,417,1
841,683,1
841,908,1
841,286,1
841,192,1
841,959,1
841,838,1
841,68,1
841,189,1
841,1064,1
841,376,1
841,91,1
841,21,1
841,958,1
841,527,1
841,259,1
841,840,1
841,873,1
841,253,1
841,967,1
841,94,1
841,1157,1
841,435,1
841,140,1
613,168,1
613,181,1
613,187,1
613,208,1
613,156,1
613,55,1
613,207,1
613,327,1
613,415,1
613,393,1
613,689,1
613,68,1
613,218,1
613,507,1
613,100,1
613,847,1
613,206,1
613,158,1
613,4,1
613,132,1
613,71,1
613,432,1
613,70,1
613,109,1
613,421,1
613,316,1
613,620,1
613,93,1
613,597,1
613,115,1
613,155,1
613,56,1
613,790,1
613,239,1
613,45,1
853,400,1
853,763,1
853,711,1
853,708,1
853,1036,1
853,762,1
853,568,1
853,1085,1
853,119,1
962,730,1
962,353,1
962,759,1
962,805,1
962,42,1
962,545,1
962,597,1
962,338,1
962,186,1
387,168,1
387,26,1
387,302,1
387,13,1
387,294,1
387,365,1
387,716,1
387,138,1
387,1100,1
387,37,1
387,262,1
387,492,1
387,471,1
757,44,1
757,181,1
757,12,1
757,78,1
757,832,1
757,1051,1
757,802,1
757,488,1
757,138,1
757,737,1
757,132,1
757,143,1
757,60,1
757,72,1
757,112,1
757,37,1
757,121,1
757,73,1
757,20,1
757,501,1
757,36,1
757,202,1
757,480,1
757,209,1
757,212,1
757,32,1
757,175,1
757,52,1
757,380,1
757,236,1
757,757,1
41,90,1
41,87,1
41,18,1
41,482,1
41,457,1
41,310,1
41,69,1
41,44,1
41,108,1
41,102,1
41,538,1
41,85,1
41,13,1
41,161,1
41,78,1
41,156,1
41,103,1
41,125,1
41,55,1
41,332,1
41,196,1
41,34,1
41,107,1
41,322,1
41,99,1
41,30,1
41,98,1
41,1,1
41,254,1
41,464,1
41,9,1
41,68,1
41,507,1
41,40,1
41,65,1
41,100,1
41,75,1
41,206,1
41,4,1
41,149,1
41,71,1
41,70,1
41,143,1
41,60,1
41,92,1
41,109,1
41,251,1
41,86,1
41,179,1
41,29,1
41,46,1
41,82,1
41,121,1
41,73,1
41,366,1
41,219,1
41,144,1
41,74,1
41,36,1
41,106,1
41,51,1
41,154,1
41,114,1
41,93,1
41,215,1
41,49,1
41,110,1
41,115,1
41,63,1
41,89,1
41,28,1
41,67,1
41,16,1
41,155,1
41,43,1
41,32,1
41,19,1
41,195,1
41,56,1
41,120,1
41,177,1
41,57,1
41,122,1
41,5,1
41,184,1
41,84,1
41,52,1
41,111,1
41,119,1
41,53,1
41,605,1
675,193,1
675,187,1
675,666,1
675,816,1
675,192,1
675,267,1
675,372,1
675,189,1
675,483,1
675,371,1
675,376,1
675,195,1
675,701,1
764,87,1
764,181,1
764,141,1
764,161,1
764,328,1
764,9,1
764,488,1
764,218,1
764,138,1
764,71,1
764,472,1
764,355,1
764,72,1
764,1059,1
764,479,1
764,438,1
764,116,1
764,406,1
764,324,1
764,610,1
764,36,1
764,450,1
764,49,1
764,618,1
764,120,1
764,177,1
764,380,1
764,236,1
764,137,1
383,482,1
383,181,1
383,918,1
383,454,1
383,574,1
383,364,1
383,483,1
383,546,1
383,504,1
383,806,1
383,313,1
383,752,1
383,340,1
383,195,1
383,140,1
994,951,1
994,594,1
994,929,1
994,55,1
994,919,1
994,364,1
994,1002,1
994,116,1
994,259,1
994,450,1
994,1159,1
994,828,1
994,63,1
994,521,1
994,810,1
994,471,1
130,161,1
130,329,1
130,196,1
130,726,1
130,364,1
130,132,1
130,924,1
130,92,1
130,504,1
130,587,1
130,163,1
130,259,1
130,77,1
130,49,1
130,349,1
130,16,1
130,340,1
130,435,1
130,638,1
130,339,1
130,869,1
1103,1210,1
1103,389,1
1103,1230,1
1103,588,1
1103,309,1
1103,340,1
1103,1290,1
94,44,1
94,108,1
94,103,1
94,167,1
94,107,1
94,99,1
94,178,1
94,256,1
94,146,1
94,68,1
94,35,1
94,75,1
94,4,1
94,92,1
94,109,1
94,29,1
94,247,1
94,117,1
94,639,1
94,93,1
94,110,1
94,115,1
94,63,1
94,89,1
94,182,1
94,152,1
94,32,1
94,56,1
94,360,1
94,119,1
490,825,1
490,445,1
490,126,1
490,644,1
490,173,1
490,1083,1
490,488,1
490,248,1
490,822,1
490,1112,1
490,313,1
490,27,1
490,120,1
490,186,1
490,330,1
490,236,1
158,491,1
158,193,1
158,637,1
158,87,1
158,634,1
158,18,1
158,246,1
158,431,1
158,108,1
158,102,1
158,141,1
158,227,1
158,151,1
158,361,1
158,763,1
158,85,1
158,304,1
158,1013,1
158,118,1
158,434,1
158,78,1
158,156,1
158,103,1
158,908,1
158,129,1
158,628,1
158,286,1
158,279,1
158,952,1
158,688,1
158,436,1
158,196,1
158,34,1
158,328,1
158,107,1
158,353,1
158,705,1
158,99,1
158,385,1
158,365,1
158,98,1
158,192,1
158,178,1
158,24,1
158,673,1
158,254,1
158,502,1
158,625,1
158,256,1
158,276,1
158,146,1
158,488,1
158,68,1
158,42,1
158,218,1
158,138,1
158,439,1
158,427,1
158,456,1
158,198,1
158,174,1
158,35,1
158,630,1
158,50,1
158,351,1
158,100,1
158,782,1
158,847,1
158,696,1
158,234,1
158,4,1
158,132,1
158,149,1
158,71,1
158,235,1
158,606,1
158,432,1
158,425,1
158,662,1
158,143,1
158,954,1
158,299,1
158,371,1
158,1036,1
158,762,1
158,783,1
158,546,1
158,92,1
158,671,1
158,109,1
158,867,1
158,72,1
158,14,1
158,112,1
158,437,1
158,222,1
158,747,1
158,142,1
158,163,1
158,116,1
158,850,1
158,433,1
158,342,1
158,82,1
158,733,1
158,41,1
158,121,1
158,123,1
158,219,1
158,259,1
158,117,1
158,273,1
158,262,1
158,610,1
158,706,1
158,74,1
158,223,1
158,106,1
158,562,1
158,226,1
158,114,1
158,357,1
158,915,1
158,93,1
158,758,1
158,396,1
158,495,1
158,597,1
158,49,1
158,110,1
158,338,1
158,617,1
158,115,1
158,823,1
158,89,1
158,94,1
158,429,1
158,258,1
158,79,1
158,155,1
158,201,1
158,188,1
158,229,1
158,618,1
158,32,1
158,690,1
158,56,1
158,177,1
158,120,1
158,423,1
158,578,1
158,1038,1
158,629,1
158,122,1
158,734,1
158,5,1
158,245,1
158,428,1
158,1037,1
158,339,1
158,171,1
158,52,1
158,240,1
158,140,1
158,111,1
158,773,1
158,623,1
158,119,1
158,236,1
158,613,1
158,358,1
158,698,1
158,137,1
19,87,1
19,482,1
19,181,1
19,204,1
19,317,1
19,78,1
19,481,1
19,478,1
19,279,1
19,207,1
19,30,1
19,254,1
19,464,1
19,237,1
19,160,1
19,100,1
19,206,1
19,483,1
19,149,1
19,109,1
19,72,1
19,17,1
19,112,1
19,29,1
19,91,1
19,479,1
19,477,1
19,366,1
19,144,1
19,313,1
19,74,1
19,114,1
19,480,1
19,49,1
19,67,1
19,48,1
19,155,1
19,340,1
19,195,1
19,56,1
19,120,1
19,57,1
19,282,1
19,122,1
19,184,1
19,45,1
19,52,1
19,111,1
19,236,1
1233,595,1
1233,683,1
1233,294,1
1233,974,1
1233,475,1
1233,4,1
1233,371,1
1233,720,1
1233,438,1
1233,610,1
1233,93,1
1233,971,1
1233,607,1
1233,236,1
798,825,1
798,141,1
798,466,1
798,73,1
798,639,1
798,537,1
798,292,1
1293,250,1
1293,1209,1
1293,1096,1
1293,252,1
1293,670,1
1293,1212,1
1293,1208,1
1293,1289,1
1293,389,1
1293,1229,1
1293,987,1
1293,945,1
1293,1281,1
736,194,1
736,54,1
736,85,1
736,343,1
736,489,1
736,132,1
736,70,1
736,72,1
736,86,1
736,261,1
736,82,1
736,74,1
736,197,1
736,155,1
736,32,1
736,186,1
736,557,1
361,87,1
361,18,1
361,246,1
361,310,1
361,591,1
361,102,1
361,151,1
361,763,1
361,85,1
361,187,1
361,304,1
361,523,1
361,156,1
361,103,1
361,230,1
361,412,1
361,328,1
361,705,1
361,24,1
361,394,1
361,256,1
361,218,1
361,590,1
361,174,1
361,732,1
361,630,1
361,75,1
361,473,1
361,158,1
361,4,1
361,71,1
361,235,1
361,432,1
361,668,1
361,92,1
361,109,1
361,729,1
361,86,1
361,570,1
361,222,1
361,747,1
361,424,1
361,142,1
361,433,1
361,519,1
361,733,1
361,1123,1
361,123,1
361,610,1
361,706,1
361,223,1
361,36,1
361,681,1
361,226,1
361,114,1
361,357,1
361,840,1
361,915,1
361,27,1
361,920,1
361,429,1
361,618,1
361,32,1
361,340,1
361,56,1
361,177,1
361,120,1
361,790,1
361,655,1
361,521,1
361,852,1
361,426,1
361,5,1
361,428,1
361,171,1
361,52,1
361,358,1
1012,661,1
1012,1069,1
1012,238,1
1012,317,1
1012,374,1
1012,1086,1
1012,167,1
1012,1178,1
1012,196,1
1012,646,1
1012,700,1
1012,138,1
1012,31,1
1012,132,1
1012,299,1
1012,783,1
1012,851,1
1012,163,1
1012,180,1
1012,121,1
1012,199,1
1012,123,1
1012,219,1
1012,128,1
1012,455,1
1012,1119,1
1012,1172,1
1012,856,1
1012,177,1
1012,139,1
1012,5,1
1012,171,1
1012,140,1
1012,380,1
166,463,1
166,356,1
166,656,1
166,246,1
166,951,1
166,44,1
166,369,1
166,227,1
166,912,1
166,434,1
166,167,1
166,321,1
166,133,1
166,738,1
166,362,1
166,802,1
166,24,1
166,394,1
166,700,1
166,256,1
166,488,1
166,138,1
166,441,1
166,198,1
166,1048,1
166,132,1
166,783,1
166,92,1
166,907,1
166,587,1
166,806,1
166,342,1
166,121,1
166,219,1
166,117,1
166,128,1
166,840,1
166,93,1
166,2,1
166,49,1
166,338,1
166,89,1
166,1047,1
166,468,1
166,152,1
166,177,1
166,790,1
166,649,1
166,435,1
166,521,1
166,233,1
166,808,1
166,360,1
166,354,1
166,111,1
166,216,1
166,358,1
166,137,1
166,891,1
1198,778,1
1198,1215,1
1198,670,1
1198,1048,1
1198,1272,1
1198,671,1
1198,41,1
1198,426,1
1198,548,1
1198,1236,1
1156,270,1
1156,749,1
1156,683,1
1156,161,1
1156,272,1
1156,186,1
1248,457,1
1248,683,1
1248,507,1
1248,803,1
1248,861,1
1248,120,1
960,951,1
960,13,1
960,604,1
960,481,1
960,254,1
960,1118,1
960,619,1
960,540,1
960,189,1
960,383,1
960,807,1
960,348,1
960,195,1
960,435,1
960,5,1
960,558,1
960,140,1
960,941,1
651,141,1
651,1127,1
651,478,1
651,1201,1
651,364,1
651,132,1
651,46,1
358,515,1
358,250,1
358,505,1
358,463,1
358,87,1
358,18,1
358,153,1
358,730,1
358,44,1
358,594,1
358,141,1
358,361,1
358,13,1
358,523,1
358,281,1
358,204,1
358,937,1
358,156,1
358,103,1
358,908,1
358,167,1
358,196,1
358,34,1
358,323,1
358,107,1
358,770,1
358,39,1
358,574,1
358,646,1
358,254,1
358,157,1
358,256,1
358,464,1
358,488,1
358,40,1
358,475,1
358,489,1
358,50,1
358,66,1
358,75,1
358,473,1
358,158,1
358,234,1
358,311,1
358,132,1
358,662,1
358,70,1
358,143,1
358,62,1
358,104,1
358,109,1
358,159,1
358,72,1
358,514,1
358,851,1
358,86,1
358,17,1
358,552,1
358,46,1
358,479,1
358,342,1
358,41,1
358,352,1
358,121,1
358,316,1
358,73,1
358,117,1
358,114,1
358,357,1
358,840,1
358,396,1
358,495,1
358,49,1
358,971,1
358,506,1
358,500,1
358,89,1
358,67,1
358,16,1
358,155,1
358,43,1
358,188,1
358,32,1
358,19,1
358,170,1
358,195,1
358,56,1
358,120,1
358,423,1
358,790,1
358,1186,1
358,265,1
358,325,1
358,344,1
358,105,1
358,521,1
358,130,1
358,239,1
358,5,1
358,175,1
358,245,1
358,551,1
358,84,1
358,45,1
358,166,1
358,140,1
358,119,1
358,236,1
358,137,1
1173,26,1
1173,637,1
1173,207,1
1173,206,1
1173,132,1
1173,355,1
1173,411,1
1173,598,1
1173,336,1
1173,1125,1
1202,181,1
1202,141,1
1202,191,1
1202,481,1
1202,353,1
1202,759,1
1202,365,1
1202,192,1
1202,189,1
1202,132,1
1202,806,1
1202,163,1
1202,36,1
1202,618,1
1202,32,1
1202,609,1
1202,790,1
1202,1171,1
1202,380,1
1178,594,1
1178,838,1
1178,589,1
1178,371,1
1178,109,1
1178,163,1
1178,476,1
1178,659,1
689,302,1
689,204,1
689,279,1
689,520,1
689,73,1
689,411,1
403,674,1
403,194,1
403,478,1
403,32,1
403,787,1
23,458,1
23,69,1
23,151,1
23,217,1
23,103,1
23,55,1
23,81,1
23,412,1
23,328,1
23,1,1
23,157,1
23,146,1
23,277,1
23,68,1
23,556,1
23,397,1
23,50,1
23,61,1
23,4,1
23,71,1
23,86,1
23,459,1
23,29,1
23,309,1
23,116,1
23,82,1
23,80,1
23,121,1
23,73,1
23,77,1
23,51,1
23,114,1
23,334,1
23,462,1
23,89,1
23,509,1
23,182,1
23,460,1
23,48,1
23,16,1
23,79,1
23,155,1
23,43,1
23,32,1
23,185,1
23,84,1
23,52,1
23,53,1
23,557,1
965,564,1
965,619,1
965,739,1
965,614,1
965,199,1
965,259,1
965,678,1
965,360,1
270,187,1
270,279,1
270,716,1
270,588,1
270,347,1
270,202,1
270,559,1
270,1094,1
270,349,1
270,492,1
270,1078,1
270,471,1
270,377,1
556,23,1
556,291,1
556,634,1
556,458,1
556,69,1
556,108,1
556,102,1
556,996,1
556,227,1
556,151,1
556,221,1
556,13,1
556,22,1
556,156,1
556,103,1
556,97,1
556,454,1
556,58,1
556,328,1
556,274,1
556,1,1
556,178,1
556,320,1
556,157,1
556,146,1
556,712,1
556,277,1
556,68,1
556,343,1
556,791,1
556,35,1
556,50,1
556,75,1
556,61,1
556,4,1
556,132,1
556,71,1
556,235,1
556,425,1
556,70,1
556,143,1
556,517,1
556,60,1
556,109,1
556,459,1
556,112,1
556,220,1
556,222,1
556,46,1
556,342,1
556,8,1
556,73,1
556,219,1
556,117,1
556,51,1
556,114,1
556,93,1
556,49,1
556,101,1
556,115,1
556,89,1
556,460,1
556,152,1
556,79,1
556,155,1
556,32,1
556,19,1
556,690,1
556,56,1
556,120,1
556,186,1
556,84,1
556,358,1
556,53,1
556,137,1
556,756,1
1061,141,1
1061,353,1
1061,393,1
1061,320,1
1061,847,1
1061,389,1
1061,159,1
1061,410,1
1061,169,1
1061,888,1
1061,414,1
1061,177,1
1061,467,1
1061,354,1
1061,140,1
1123,503,1
1123,361,1
1123,256,1
1123,543,1
1123,235,1
1123,1036,1
1123,546,1
1123,562,1
1123,1160,1
688,193,1
688,18,1
688,108,1
688,151,1
688,763,1
688,304,1
688,156,1
688,103,1
688,34,1
688,254,1
688,464,1
688,276,1
688,146,1
688,224,1
688,68,1
688,218,1
688,35,1
688,158,1
688,4,1
688,132,1
688,149,1
688,71,1
688,235,1
688,708,1
688,109,1
688,86,1
688,116,1
688,82,1
688,627,1
688,117,1
688,74,1
688,106,1
688,226,1
688,114,1
688,110,1
688,429,1
688,258,1
688,177,1
688,120,1
688,84,1
688,52,1
688,119,1
688,236,1
766,193,1
766,181,1
766,302,1
766,315,1
766,129,1
766,254,1
766,206,1
766,189,1
766,371,1
766,251,1
766,86,1
766,806,1
766,91,1
766,451,1
766,73,1
766,313,1
766,236,1
283,26,1
283,444,1
283,150,1
283,22,1
283,103,1
283,207,1
283,919,1
283,88,1
283,711,1
283,42,1
283,268,1
283,70,1
283,653,1
283,299,1
283,520,1
283,17,1
283,1112,1
283,37,1
283,36,1
283,679,1
283,422,1
283,212,1
1222,1166,1
1237,26,1
1237,573,1
1237,1247,1
1237,1196,1
1237,348,1
1237,419,1
1237,423,1
845,881,1
845,44,1
845,181,1
845,141,1
845,151,1
845,523,1
845,161,1
845,103,1
845,173,1
845,294,1
845,321,1
845,412,1
845,919,1
845,178,1
845,488,1
845,68,1
845,160,1
845,138,1
845,439,1
845,206,1
845,158,1
845,4,1
845,189,1
845,483,1
845,143,1
845,671,1
845,261,1
845,1010,1
845,37,1
845,366,1
845,123,1
845,827,1
845,264,1
845,106,1
845,148,1
845,182,1
845,32,1
845,340,1
845,449,1
845,120,1
845,122,1
845,186,1
845,175,1
845,551,1
845,119,1
845,236,1
843,141,1
843,353,1
843,256,1
843,138,1
843,425,1
843,104,1
843,163,1
843,134,1
843,74,1
843,455,1
843,120,1
1253,1196,1
1253,132,1
1253,809,1
1253,36,1
1253,876,1
1253,526,1
92,87,1
92,44,1
92,108,1
92,102,1
92,227,1
92,13,1
92,161,1
92,103,1
92,34,1
92,107,1
92,98,1
92,178,1
92,145,1
92,68,1
92,218,1
92,50,1
92,158,1
92,4,1
92,149,1
92,425,1
92,109,1
92,159,1
92,86,1
92,29,1
92,46,1
92,116,1
92,342,1
92,121,1
92,73,1
92,144,1
92,74,1
92,114,1
92,93,1
92,115,1
92,89,1
92,182,1
92,228,1
92,32,1
92,56,1
92,120,1
92,5,1
92,236,1
92,53,1
92,137,1
341,310,1
341,78,1
341,946,1
341,207,1
341,210,1
341,206,1
341,132,1
341,235,1
341,15,1
341,421,1
341,21,1
341,335,1
341,273,1
341,11,1
341,411,1
341,74,1
341,480,1
341,101,1
341,525,1
341,1079,1
341,225,1
341,170,1
341,282,1
341,186,1
860,193,1
860,138,1
860,494,1
860,243,1
860,935,1
860,380,1
1136,193,1
1136,951,1
1136,817,1
1136,811,1
1136,187,1
1136,161,1
1136,1193,1
1136,816,1
1136,192,1
1136,488,1
1136,237,1
1136,507,1
1136,565,1
1136,865,1
1136,1020,1
1136,731,1
1136,1174,1
1136,379,1
1136,1009,1
459,23,1
459,90,1
459,463,1
459,18,1
459,231,1
459,458,1
459,310,1
459,486,1
459,69,1
459,257,1
459,591,1
459,594,1
459,54,1
459,12,1
459,141,1
459,227,1
459,151,1
459,644,1
459,221,1
459,750,1
459,333,1
459,85,1
459,304,1
459,13,1
459,1031,1
459,204,1
459,161,1
459,78,1
459,22,1
459,156,1
459,743,1
459,173,1
459,58,1
459,81,1
459,207,1
459,412,1
459,332,1
459,34,1
459,328,1
459,274,1
459,322,1
459,1,1
459,178,1
459,393,1
459,673,1
459,254,1
459,145,1
459,157,1
459,256,1
459,1155,1
459,529,1
459,464,1
459,278,1
459,9,1
459,146,1
459,580,1
459,25,1
459,68,1
459,218,1
459,556,1
459,40,1
459,439,1
459,198,1
459,475,1
459,210,1
459,489,1
459,397,1
459,65,1
459,100,1
459,50,1
459,214,1
459,75,1
459,206,1
459,234,1
459,446,1
459,4,1
459,311,1
459,132,1
459,363,1
459,149,1
459,71,1
459,143,1
459,62,1
459,60,1
459,15,1
459,92,1
459,109,1
459,159,1
459,72,1
459,86,1
459,17,1
459,29,1
459,956,1
459,359,1
459,116,1
459,626,1
459,82,1
459,307,1
459,477,1
459,366,1
459,259,1
459,117,1
459,144,1
459,11,1
459,419,1
459,392,1
459,106,1
459,51,1
459,154,1
459,226,1
459,93,1
459,2,1
459,6,1
459,49,1
459,561,1
459,63,1
459,509,1
459,182,1
459,28,1
459,228,1
459,67,1
459,460,1
459,345,1
459,258,1
459,16,1
459,79,1
459,225,1
459,155,1
459,43,1
459,229,1
459,32,1
459,308,1
459,19,1
459,1081,1
459,1062,1
459,195,1
459,56,1
459,120,1
459,609,1
459,185,1
459,409,1
459,57,1
459,1251,1
459,344,1
459,184,1
459,84,1
459,242,1
459,360,1
459,330,1
459,171,1
459,448,1
459,869,1
459,52,1
459,119,1
459,358,1
459,53,1
459,113,1
459,137,1
51,23,1
51,87,1
51,18,1
51,69,1
51,108,1
51,151,1
51,78,1
51,103,1
51,97,1
51,58,1
51,107,1
51,99,1
51,1,1
51,24,1
51,157,1
51,146,1
51,35,1
51,65,1
51,66,1
51,4,1
51,70,1
51,92,1
51,109,1
51,72,1
51,46,1
51,116,1
51,82,1
51,80,1
51,41,1
51,73,1
51,144,1
51,74,1
51,114,1
51,93,1
51,89,1
51,155,1
51,32,1
51,105,1
51,111,1
51,119,1
202,491,1
202,682,1
202,270,1
202,748,1
202,356,1
202,661,1
202,126,1
202,644,1
202,750,1
202,1013,1
202,78,1
202,1110,1
202,1111,1
202,412,1
202,932,1
202,816,1
202,213,1
202,740,1
202,880,1
202,791,1
202,31,1
202,782,1
202,847,1
202,206,1
202,189,1
202,826,1
202,1107,1
202,635,1
202,1029,1
202,1105,1
202,577,1
202,290,1
202,504,1
202,1106,1
202,438,1
202,1109,1
202,3,1
202,123,1
202,259,1
202,1034,1
202,272,1
202,601,1
202,211,1
202,848,1
202,659,1
202,350,1
202,101,1
202,382,1
202,555,1
202,16,1
202,32,1
202,539,1
202,797,1
202,1078,1
202,282,1
202,325,1
202,530,1
202,808,1
202,1108,1
202,810,1
202,269,1
202,312,1
202,1104,1
202,757,1
940,1046,1
940,637,1
940,287,1
940,310,1
940,431,1
940,591,1
940,683,1
940,150,1
940,315,1
940,192,1
940,529,1
940,40,1
940,138,1
940,135,1
940,132,1
940,432,1
940,143,1
940,60,1
940,316,1
940,406,1
940,559,1
940,349,1
940,171,1
940,380,1
1225,535,1
1225,141,1
1225,1086,1
1225,1178,1
1225,619,1
1225,483,1
1225,1043,1
1225,1012,1
1225,659,1
1225,195,1
1225,240,1
107,90,1
107,87,1
107,108,1
107,102,1
107,328,1
107,98,1
107,157,1
107,95,1
107,149,1
107,92,1
107,109,1
107,159,1
107,86,1
107,91,1
107,116,1
107,342,1
107,41,1
107,219,1
107,117,1
107,114,1
107,93,1
107,110,1
107,155,1
107,201,1
107,56,1
107,120,1
107,140,1
107,111,1
7,295,1
7,231,1
7,302,1
7,187,1
7,22,1
7,301,1
7,294,1
7,207,1
7,24,1
7,33,1
7,206,1
7,132,1
7,298,1
7,299,1
7,303,1
7,297,1
7,60,1
7,72,1
7,296,1
7,37,1
7,212,1
7,300,1
835,544,1
835,846,1
835,153,1
835,984,1
835,369,1
835,996,1
835,107,1
835,921,1
835,174,1
835,972,1
835,570,1
835,953,1
835,106,1
835,115,1
835,769,1
835,1214,1
835,105,1
835,5,1
481,637,1
481,181,1
481,302,1
481,683,1
481,161,1
481,946,1
481,315,1
481,332,1
481,676,1
481,497,1
481,365,1
481,192,1
481,805,1
481,573,1
481,237,1
481,507,1
481,206,1
481,512,1
481,355,1
481,806,1
481,91,1
481,123,1
481,259,1
481,926,1
481,211,1
481,349,1
481,857,1
481,856,1
481,340,1
481,19,1
481,292,1
481,57,1
481,282,1
481,380,1
756,386,1
756,102,1
756,151,1
756,833,1
756,628,1
756,98,1
756,132,1
756,432,1
756,762,1
756,414,1
756,120,1
756,428,1
1229,669,1
1229,1101,1
1229,1048,1
1229,1207,1
1229,1075,1
1229,314,1
1055,187,1
1055,929,1
1055,908,1
1055,294,1
1055,454,1
1055,576,1
1055,403,1
1055,488,1
1055,1048,1
1055,543,1
1055,206,1
1055,694,1
1055,783,1
1055,1266,1
1055,348,1
1055,970,1
1055,36,1
1055,967,1
1055,292,1
1055,435,1
1055,1089,1
1055,1239,1
1055,186,1
1055,756,1
796,193,1
796,369,1
796,723,1
796,811,1
796,858,1
796,1226,1
796,31,1
796,1018,1
796,349,1
796,340,1
796,1171,1
1159,831,1
1159,944,1
1159,284,1
1159,198,1
1159,577,1
1159,1010,1
1159,994,1
1159,888,1
1159,1015,1
505,388,1
505,964,1
505,1096,1
505,141,1
505,384,1
505,353,1
505,611,1
505,714,1
505,854,1
505,610,1
505,516,1
505,467,1
505,140,1
73,23,1
73,26,1
73,87,1
73,18,1
73,231,1
73,457,1
73,310,1
73,69,1
73,44,1
73,108,1
73,102,1
73,54,1
73,227,1
73,151,1
73,64,1
73,85,1
73,150,1
73,13,1
73,281,1
73,204,1
73,217,1
73,78,1
73,22,1
73,103,1
73,97,1
73,125,1
73,129,1
73,55,1
73,402,1
73,58,1
73,279,1
73,81,1
73,332,1
73,196,1
73,34,1
73,328,1
73,107,1
73,99,1
73,76,1
73,98,1
73,1,1
73,145,1
73,157,1
73,464,1
73,689,1
73,146,1
73,68,1
73,42,1
73,160,1
73,427,1
73,33,1
73,35,1
73,65,1
73,50,1
73,372,1
73,66,1
73,75,1
73,61,1
73,4,1
73,311,1
73,149,1
73,71,1
73,235,1
73,275,1
73,70,1
73,545,1
73,143,1
73,297,1
73,62,1
73,60,1
73,15,1
73,92,1
73,109,1
73,159,1
73,72,1
73,86,1
73,17,1
73,14,1
73,112,1
73,570,1
73,46,1
73,142,1
73,91,1
73,116,1
73,37,1
73,82,1
73,80,1
73,335,1
73,41,1
73,121,1
73,96,1
73,20,1
73,620,1
73,366,1
73,144,1
73,273,1
73,11,1
73,411,1
73,74,1
73,36,1
73,106,1
73,51,1
73,154,1
73,114,1
73,93,1
73,27,1
73,165,1
73,197,1
73,766,1
73,6,1
73,49,1
73,110,1
73,147,1
73,115,1
73,334,1
73,63,1
73,89,1
73,509,1
73,28,1
73,67,1
73,48,1
73,345,1
73,47,1
73,16,1
73,387,1
73,155,1
73,43,1
73,188,1
73,229,1
73,32,1
73,19,1
73,690,1
73,56,1
73,120,1
73,185,1
73,105,1
73,122,1
73,5,1
73,184,1
73,175,1
73,84,1
73,45,1
73,52,1
73,119,1
73,236,1
73,471,1
73,358,1
73,53,1
73,113,1
73,137,1
424,634,1
424,996,1
424,151,1
424,361,1
424,728,1
424,523,1
424,628,1
424,107,1
424,99,1
424,98,1
424,711,1
424,276,1
424,488,1
424,218,1
424,4,1
424,71,1
424,708,1
424,662,1
424,1043,1
424,92,1
424,109,1
424,570,1
424,870,1
424,116,1
424,850,1
424,433,1
424,342,1
424,36,1
424,114,1
424,115,1
424,429,1
424,258,1
424,618,1
424,5,1
424,339,1
424,52,1
424,140,1
424,236,1
669,778,1
669,637,1
669,1211,1
669,252,1
669,670,1
669,676,1
669,1212,1
669,961,1
669,1275,1
669,375,1
669,192,1
669,673,1
669,665,1
669,1210,1
669,1101,1
669,1208,1
669,1048,1
669,1272,1
669,1207,1
669,663,1
669,1206,1
669,1289,1
669,389,1
669,1075,1
669,1270,1
669,1229,1
669,1073,1
669,1138,1
669,945,1
669,314,1
669,1103,1
669,426,1
669,548,1
669,1115,1
812,386,1
812,604,1
812,1178,1
812,664,1
812,600,1
812,832,1
812,838,1
812,619,1
812,540,1
812,608,1
812,1024,1
812,1268,1
812,132,1
812,1043,1
812,731,1
812,371,1
812,783,1
812,1276,1
812,1064,1
812,376,1
812,163,1
812,1292,1
812,840,1
812,253,1
812,338,1
812,967,1
812,1157,1
812,888,1
812,1009,1
812,120,1
